branch_path	source_path (relative to 'Anh Li Portfolio/')	bytes	sha256	lineage
docs/production/GARDEN-UI-PROOF-2026-09-14.md	portfolio-garden-v2/docs/production/GARDEN-UI-PROOF-2026-09-14.md	5009	f0a8ecbf6d207e87b90052975e42610b6c863465fded4b47cf2a456835eea391	v2-live-lineage
docs/production/GARDEN-WIND-PROMPT-2026-09-14.md	portfolio-garden-v2/docs/production/GARDEN-WIND-PROMPT-2026-09-14.md	2139	95f7524e63006d1e3ef0cbf0c6586b671f0b92af9954e029f807c3c4f974a539	v2-live-lineage
docs/production/HOST-CHECKPOINT-2026-09-13.md	portfolio-garden-v2/docs/production/HOST-CHECKPOINT-2026-09-13.md	2314	d6726f81bd01545f477d16413c2469fc2e14ae38f89a9ef66ea49ef3d5b99c1c	v2-live-lineage
docs/production/MUSIC-ART-PROMPTS-2026-09-14.md	portfolio-garden-v2/docs/production/MUSIC-ART-PROMPTS-2026-09-14.md	4099	3272089d17020f6dafa28a4ceb0107d74feaf32e210bcb6e75f792f33ac7e127	v2-live-lineage
docs/production/MUSIC-REVIEW-2026-09-14.md	portfolio-garden-v2/docs/production/MUSIC-REVIEW-2026-09-14.md	5187	3c78fa3bfbd38d6eeef52cfdae5ff5af76a5967ca05deaecbe9a8cc0de470c73	v2-live-lineage
docs/production/PERFORMANCE-BUDGET.md	portfolio-garden-v2/docs/production/PERFORMANCE-BUDGET.md	4761	792121f5e5ea369935063819eabeb4f032137833f2eb3253fc8e8e09a66afa82	v2-live-lineage
docs/production/SCENIC-AND-HOST-SEQUENCE-2026-09-14.md	portfolio-garden-v2/docs/production/SCENIC-AND-HOST-SEQUENCE-2026-09-14.md	4701	79e09f7cdbd96e3fc3250d5fb1f0aefadaf33be6f85ca5c9bc79e0076b0700e3	v2-live-lineage
docs/production/SCENIC-CHECKPOINT-2026-09-13.md	portfolio-garden-v2/docs/production/SCENIC-CHECKPOINT-2026-09-13.md	4854	6009f42561907b8a007fb51b77bc569b04823df68991bb5c864cadcac14df233	v2-live-lineage
docs/production/SHOWS-ART-PROMPTS-2026-09-14.md	portfolio-garden-v2/docs/production/SHOWS-ART-PROMPTS-2026-09-14.md	3139	093486952c2ee62feb68e82244663b881b542c9547831bac03bb31a4f9af8b91	v2-live-lineage
docs/production/SHOWS-CHECKPOINT-2026-09-14.md	portfolio-garden-v2/docs/production/SHOWS-CHECKPOINT-2026-09-14.md	4793	e3ff46bda077705358f9e27eafbac425447bad01735084a950712e436949cee0	v2-live-lineage
docs/production/SPATIAL-FLOW-REVIEW-2026-09-13.md	portfolio-garden-v2/docs/production/SPATIAL-FLOW-REVIEW-2026-09-13.md	4547	41af42ef50a594aac4c54de6ea2eef43052ece79b5652958dd15559d985d7ae1	v2-live-lineage
docs/production/V2-FRESH-BUILD-BRIEF-2026-09-17.md	portfolio-garden-v2/docs/production/V2-FRESH-BUILD-BRIEF-2026-09-17.md	6775	fb005e373121aa220c67324cc1f800db30282ee26d68401f24bab6540a2753a9	v2-live-lineage
docs/production/V2-FRESH-FINAL-REVIEW-2026-09-17.md	portfolio-garden-v2/docs/production/V2-FRESH-FINAL-REVIEW-2026-09-17.md	5538	ce160d3fb836eebc56dc8112afafef8da197aa49e55ce5aafec03dc403d36c77	v2-live-lineage
docs/production/V2-FRESH-LIVING-GARDEN-WRAPUP-2026-09-17.md	portfolio-garden-v2/docs/production/V2-FRESH-LIVING-GARDEN-WRAPUP-2026-09-17.md	5008	2c6d6d1c671142033daf101c2ed0d3621883725aa295552e2962080d6e23ff2f	v2-live-lineage
docs/production/V2-FRESH-POLISH-WRAPUP-2026-09-17.md	portfolio-garden-v2/docs/production/V2-FRESH-POLISH-WRAPUP-2026-09-17.md	7086	11b27b5183b58d96871871b9a377b9f702e7bf760ba2d04f8b11894ca2ffad06	v2-live-lineage
docs/production/V2-FRESH-REFINEMENT-WRAPUP-2026-09-17.md	portfolio-garden-v2/docs/production/V2-FRESH-REFINEMENT-WRAPUP-2026-09-17.md	4214	464218c667ea5ef5a13b03a65fabde97dffddc649d80d3859ed1d48f02f8d0d4	v2-live-lineage
docs/production/V2-FRESH-WILDLIFE-WRAPUP-2026-09-17.md	portfolio-garden-v2/docs/production/V2-FRESH-WILDLIFE-WRAPUP-2026-09-17.md	6375	14b3fe4fc55467814e61d6f1e04a1d846c5dc5a9c984da3871a14456f4396f8a	v2-live-lineage
docs/production/V2-LIVE-WRAPUP-2026-09-17.md	portfolio-garden-v2/docs/production/V2-LIVE-WRAPUP-2026-09-17.md	11372	cbaa77ce1baf30fdb32bb196376d22b2644373670a746fdd1a863e97f3e78903	v2-live-lineage
docs/production/V2-WRAPUP-AND-REBUILD-2026-09-17.md	portfolio-garden-v2/docs/production/V2-WRAPUP-AND-REBUILD-2026-09-17.md	12413	b6d8a14f069650e1ecf34bd0bf2c36b9cb06127f70d56f20c049b5a9a4209e94	v2-live-lineage
docs/production/V2.1-LIVE-WRAPUP-2026-09-18.md	portfolio-garden-v2/docs/production/V2.1-LIVE-WRAPUP-2026-09-18.md	20690	772ed5d4d43795adfc4404b50f6d5b0d3564bd6dabaa8d6993062712bef4f212	v2-live-lineage
docs/production/V2.1-LOCAL-WRAPUP-2026-09-17.md	portfolio-garden-v2/docs/production/V2.1-LOCAL-WRAPUP-2026-09-17.md	14865	ad8df86515d9f42f5f96380c8f9039809dce70816284ffb30a01e69a1e33e091	v2-live-lineage
docs/production/V2.1-LYRICS-AUTHORING-2026-09-17.md	portfolio-garden-v2/docs/production/V2.1-LYRICS-AUTHORING-2026-09-17.md	2231	c93bf42fdee3511db50c69e3b7fd0fde0867965359f0d24e63599ff48539fd52	v2-live-lineage
docs/production/V2.1-MENU-RESEARCH-2026-09-17.md	portfolio-garden-v2/docs/production/V2.1-MENU-RESEARCH-2026-09-17.md	1782	803a4708e989043a373094bc0de42288e64deb7e9f110fe852153af8bbef470d	v2-live-lineage
docs/production/V2.1-MOBILE-HOTFIX-2026-09-18.md	portfolio-garden-v2/docs/production/V2.1-MOBILE-HOTFIX-2026-09-18.md	5228	0a2af55c942e440860291fd4661b34013eeea5a62f617c14bc59736682c20097	v2-live-lineage
docs/production/V2.1-USER-BRIEF-2026-09-17.md	portfolio-garden-v2/docs/production/V2.1-USER-BRIEF-2026-09-17.md	17415	f07f2032656ea85d93815582711012f028b64fb1997db7843e4c406a50fd5e6b	v2-live-lineage
docs/production/V2.2-ART-REVIEW-2026-09-18.md	portfolio-garden-v2/docs/production/V2.2-ART-REVIEW-2026-09-18.md	4333	bc5fcf61678bc28e58093871d03dc5d5948efb0767688cb3eaa1c21a11ee7092	v2-live-lineage
docs/production/V2.2-FINISH-2026-09-18.md	portfolio-garden-v2/docs/production/V2.2-FINISH-2026-09-18.md	4899	97b9e8b68ca379cc31638d71b970e8e1d3cb6cd6fd285e81a067221b906c105d	v2-live-lineage
docs/production/V2.2-IPHONE-HOTFIX-2026-09-18.md	portfolio-garden-v2/docs/production/V2.2-IPHONE-HOTFIX-2026-09-18.md	3699	4ee3404d1cbc2d908b9f904a7f4edf850f342667118d9de3f081d77a96202329	v2-live-lineage
docs/production/V2.2-LIVE-WRAPUP-2026-09-18.md	portfolio-garden-v2/docs/production/V2.2-LIVE-WRAPUP-2026-09-18.md	3005	f003d3a990188d36c3ece776e454859dc374f3ac86529ef24c95e314ceeefe52	v2-live-lineage
docs/production/V2.2-MASTER-BRIEF-2026-09-18.md	portfolio-garden-v2/docs/production/V2.2-MASTER-BRIEF-2026-09-18.md	22870	ec69886d75f6c8ebdb7434b9c6e6af7847b7037a6fe1531ffa2872a19a2f7d2b	v2-live-lineage
docs/production/V2.2-PAUSED-FINISH-2026-09-18.md	portfolio-garden-v2/docs/production/V2.2-PAUSED-FINISH-2026-09-18.md	7326	4eaf411179a08b3392ba6211a6ea057125596fd5867c55a9ab3733d99157d8a3	v2-live-lineage
docs/production/V2.2-REVIEW-2026-09-18.md	portfolio-garden-v2/docs/production/V2.2-REVIEW-2026-09-18.md	9908	c536ad2936041bbf884946a726ec9749b6d5d6847e9b7b091d1bacf86cf4fc81	v2-live-lineage
docs/production/V2.2-UI-SYSTEM.md	portfolio-garden-v2/docs/production/V2.2-UI-SYSTEM.md	3984	4c8091ea06b528aad5b94d93e288f1c31536be94901f4075bd3831820b9aa072	v2-live-lineage
docs/production/GARDEN-LOCK-2026-09-14/baseline.json	portfolio-garden-v2/docs/production/GARDEN-LOCK-2026-09-14/baseline.json	1789	29bb066d60b3bac5e761a8423c36c0d9900a8f73f98d1bb81ea7aeca614fa102	v2-live-lineage
fresh/README.md	portfolio-garden-v2/fresh/README.md	24988	dbeeaa6c2002b869c52dabd8f08a37d68903fe9771bd192b2494f927387e38ac	v2-live-lineage
fresh/package.json	portfolio-garden-v2/fresh/package.json	326	c35584a90b4cbb39d3b0f3a7dea5113e9f76bdad4dfb7b31c9142453cfe513e9	v2-live-lineage
fresh/package-lock.json	portfolio-garden-v2/fresh/package-lock.json	19476	3a48524bd80fb09f6459e12efd2ec3b1baf830fbfce77f1d51278e85c8658c31	v2-live-lineage
fresh/.openai/hosting.json	portfolio-garden-v2/fresh/.openai/hosting.json	32	c4c91d5ced09678d071e6274bd8a29386a868ef2f5af0d4b1febc1feffbe2ce8	v2-live-lineage
fresh/content/README.md	portfolio-garden-v2/fresh/content/README.md	1515	212059c426099c38a6d39e46673074837e4722740c3837ae8081859026415a14	v2-live-lineage
fresh/content/catalog.json	portfolio-garden-v2/fresh/content/catalog.json	83868	8f1144f0761c5a4f05a419d28198c4cedd598aeccf9e5880c6020f108abb8aa2	v2-live-lineage
fresh/content/gallery.json	portfolio-garden-v2/fresh/content/gallery.json	35425	48cfd82ed9d765e14d1e025820490790594fb2df7f862466d47e4372a2e7b8b7	v2-live-lineage
fresh/content/policy.json	portfolio-garden-v2/fresh/content/policy.json	851	693d90595202e1a07f6d886d1e2e290a62dbea42f0e6496b02682d04f3dfe112	v2-live-lineage
fresh/content/profile.json	portfolio-garden-v2/fresh/content/profile.json	3393	48bbd6febe4738e30158686a610c1a6f9badd8525091af0f799f641f2dfc71bd	v2-live-lineage
fresh/content/videos.json	portfolio-garden-v2/fresh/content/videos.json	6473	e84f75bcfc23ad02e444b0e461dd9bbf8bbbde5be1ebdc04e6cd004ba9c53056	v2-live-lineage
fresh/scripts/art-review-evidence.mjs	portfolio-garden-v2/fresh/scripts/art-review-evidence.mjs	2335	4b9dcf5a3068f29bd4598f3e04b7702cba67f23f2df176b91ad42a4281ddb117	v2-live-lineage
fresh/scripts/audit-mobile-v21-after.mjs	portfolio-garden-v2/fresh/scripts/audit-mobile-v21-after.mjs	2224	8ed9d3c2c0087282a2a9fbe56206e40b112bd61f224082396d093719b2c9d0e0	v2-live-lineage
fresh/scripts/audit-mobile-v21.mjs	portfolio-garden-v2/fresh/scripts/audit-mobile-v21.mjs	2225	d9e28f5d382bee89f4a2378867e1e8ceb0f2d97c1ae1c27990a15ec0f0e85ea0	v2-live-lineage
fresh/scripts/audit-v22-audio.mjs	portfolio-garden-v2/fresh/scripts/audit-v22-audio.mjs	1288	40d16f2b5770d8abc056f68d0d35296f63c8def98c96fc1218c68d474fac9909	v2-live-lineage
fresh/scripts/bake-canopy-alpha.mjs	portfolio-garden-v2/fresh/scripts/bake-canopy-alpha.mjs	1073	21433b5fdb5b3379d8001e2b0bc6d491a0c056866acdca084e3a46f1e3262c7c	v2-live-lineage
fresh/scripts/build-daily-message.mjs	portfolio-garden-v2/fresh/scripts/build-daily-message.mjs	1377	bf622da26a8b3e256c72be363971ecec2f30fab63a3a2a47d389c747faf90798	v2-live-lineage
fresh/scripts/capture-v21.mjs	portfolio-garden-v2/fresh/scripts/capture-v21.mjs	2615	4cc72a98e61e46a27926764a59468fbdaa91c275bf845a05f9f06b48297c5575	v2-live-lineage
fresh/scripts/implement-v21.py	portfolio-garden-v2/fresh/scripts/implement-v21.py	10689	f4a33a78cef5f0f79ffa5fb75060b68a2c6d6664bb5d2df027e8c9473a93aad1	v2-live-lineage
fresh/scripts/implement-v22.py	portfolio-garden-v2/fresh/scripts/implement-v22.py	18647	d85a62f4752f39497941ac214c1b19c7891650d8bf0c46c5aab9cb1f43b3f46e	v2-live-lineage
fresh/scripts/inspect-v21.mjs	portfolio-garden-v2/fresh/scripts/inspect-v21.mjs	979	b6d74d9b1deec3e3a7ab48a6299d49742ba8daf8704e602a8ca59951c72f40a7	v2-live-lineage
fresh/scripts/prepare-content.mjs	portfolio-garden-v2/fresh/scripts/prepare-content.mjs	3448	8d5eafa00d321bdd3d73525544d775f2b80dc72b7d0451f798f5de7453003bcb	v2-live-lineage
fresh/scripts/prepare-host-idle.mjs	portfolio-garden-v2/fresh/scripts/prepare-host-idle.mjs	1246	1e4246af9c5d9a3b08465f74e2f829f9af9fdd4f6ab1c74c4f2399f4ebcb9701	v2-live-lineage
fresh/scripts/prepare-refinement-art.mjs	portfolio-garden-v2/fresh/scripts/prepare-refinement-art.mjs	2501	ee570c45d4d9137c7d784c870a623574884aa28737bf1d5eaf8a59cc5769ea9f	v2-live-lineage
fresh/scripts/prepare-v21-art.mjs	portfolio-garden-v2/fresh/scripts/prepare-v21-art.mjs	3501	452cfb38763090e4e5e8b75354578f9b7c5467c994c2b833b0c6dbc220d442c4	v2-live-lineage
fresh/scripts/prepare-videos.mjs	portfolio-garden-v2/fresh/scripts/prepare-videos.mjs	1555	4d91c755a6f0689c9533db211a3a2bb01d1717deb0c00c3e8a50a10996a425a8	v2-live-lineage
fresh/scripts/qa-hotfix-return.mjs	portfolio-garden-v2/fresh/scripts/qa-hotfix-return.mjs	2121	8d6861a66025cee83265f6befdf90ca3174938f45d81c8b2a6ce1cd56d1c94c8	v2-live-lineage
fresh/scripts/qa-v21-budget.mjs	portfolio-garden-v2/fresh/scripts/qa-v21-budget.mjs	2080	c976887477994fbb37e5a3100cd59578451748464e2b3a8ce444a65af53f08e8	v2-live-lineage
fresh/scripts/qa-v21-habitats.mjs	portfolio-garden-v2/fresh/scripts/qa-v21-habitats.mjs	2067	4fe355a052f9b81241c29d81221a13ccde328ebd230539ee26fddae73136332a	v2-live-lineage
fresh/scripts/qa-v21-hotfix.mjs	portfolio-garden-v2/fresh/scripts/qa-v21-hotfix.mjs	6489	d722df05899faa42ef098bbe49b81693f90bce8b5001e99d8f2127ae284b67f1	v2-live-lineage
fresh/scripts/qa-v21-release.mjs	portfolio-garden-v2/fresh/scripts/qa-v21-release.mjs	4599	2b1250706c17d2fdf93691a70d8c2ee53a473d920e5750fc8e45dd7bf273be08	v2-live-lineage
fresh/scripts/qa-v21-review.mjs	portfolio-garden-v2/fresh/scripts/qa-v21-review.mjs	7320	bfc12631e76a7752249eb67b94fe8d6f5f561c86095b9b1037133c2dc9aa77ea	v2-live-lineage
fresh/scripts/qa-v21.mjs	portfolio-garden-v2/fresh/scripts/qa-v21.mjs	16557	5adb826498f8718de53e6efabbed445b6f3a7ee8e82eb738e3ccf7aed3b661ed	v2-live-lineage
fresh/scripts/test-ambience-entry.mjs	portfolio-garden-v2/fresh/scripts/test-ambience-entry.mjs	3446	9e22b3fae62b9919c0d54231b72e12c7b98c2ec8714854dc3a049e09f29560c5	v2-live-lineage
fresh/scripts/test-ambience.mjs	portfolio-garden-v2/fresh/scripts/test-ambience.mjs	1279	066d47adf7a81003946f78f9260698a6da71373ef0a7dac456e03864aeb933b9	v2-live-lineage
fresh/scripts/test-final-review.mjs	portfolio-garden-v2/fresh/scripts/test-final-review.mjs	2903	b74edd42773ac79182ba0930a7d43a544370a2386d22e84c5c08eb6c504f65ea	v2-live-lineage
fresh/scripts/test-garden-life.mjs	portfolio-garden-v2/fresh/scripts/test-garden-life.mjs	5850	31f9198234776742918b5294759e485710f2a8ce765bac5771f83eeeb59f0ae2	v2-live-lineage
fresh/scripts/test-loading.mjs	portfolio-garden-v2/fresh/scripts/test-loading.mjs	1563	8faed628abed455cd5a98eb31b91d28bf507b194a400ce2b37c83769c92dbe00	v2-live-lineage
fresh/scripts/test-polish.mjs	portfolio-garden-v2/fresh/scripts/test-polish.mjs	7775	6f3a6321278bbabb6e111df89868cfc2dd49b39b8b02dd71e346b43def64a9a9	v2-live-lineage
fresh/scripts/test-v21.mjs	portfolio-garden-v2/fresh/scripts/test-v21.mjs	3626	8089118fc4c29e78ef279ba1f97bfd4f733d2ab7aeecd599f285af93962a3794	v2-live-lineage
fresh/scripts/test-v22.mjs	portfolio-garden-v2/fresh/scripts/test-v22.mjs	2934	62be28cc32d662993416ca8b343075cd1e6150dc1c3f5edd927cdfaecf4ee8a0	v2-live-lineage
fresh/scripts/test-wildlife.mjs	portfolio-garden-v2/fresh/scripts/test-wildlife.mjs	3904	b4b43816fe0c0ddf3a34b6bda889cc5889574c70fe44ccef5846d6885aef4aac	v2-live-lineage
fresh/scripts/v22-review-evidence.mjs	portfolio-garden-v2/fresh/scripts/v22-review-evidence.mjs	2571	b208530b4c4df1f82aad9fde3b6f519adc5c9b7d23a354bbd27c9bd910cc9d64	v2-live-lineage
fresh/source-art/garden-foliage-v2.png	portfolio-garden-v2/fresh/source-art/garden-foliage-v2.png	1433427	24d909be8bf10655b59044de076335a1715c96d211ce2549812e2040b2a2581b	v2-live-lineage
fresh/source-art/garden-portrait.png	portfolio-garden-v2/fresh/source-art/garden-portrait.png	2720514	e7f9acbfdb67be4b31237d67c67bb7d0fab140b35b069e6cc77b9288e1a58dd5	v2-live-lineage
fresh/source-art/garden-wide.png	portfolio-garden-v2/fresh/source-art/garden-wide.png	2778106	2db08467b068d0de57afdda5e3e312d70efdfb0c9b6b5470c523574c72875e65	v2-live-lineage
fresh/source-art/generation-prompts-refinement.txt	portfolio-garden-v2/fresh/source-art/generation-prompts-refinement.txt	5114	dd0bf046880c08fc29f4113eab96977f7102c8ab23ee1f21969ad805e9219d38	v2-live-lineage
fresh/source-art/host-poses-v2.png	portfolio-garden-v2/fresh/source-art/host-poses-v2.png	1887051	96a828977be4e581a8a480bd885efeed418236250b337e4fb486c2d043015fe6	v2-live-lineage
fresh/source-art/host-sprites.png	portfolio-garden-v2/fresh/source-art/host-sprites.png	947791	bc3233557b6264749a7b37065afa6d107f7b760f7a57ec56f2df35be53aa0887	v2-live-lineage
fresh/source-art/living-garden/PROMPTS.md	portfolio-garden-v2/fresh/source-art/living-garden/PROMPTS.md	3244	77dc842707952691f5eda01f0736d90138af61ddf473fafc89e2f9127ed732fe	v2-live-lineage
fresh/source-art/living-garden/canopy-color.png	portfolio-garden-v2/fresh/source-art/living-garden/canopy-color.png	2650671	2d577b9145b660e4a553612eeb3f11461de879a2ab74e2b26f6326ca3b08ff9b	v2-live-lineage
fresh/source-art/living-garden/canopy-matte.png	portfolio-garden-v2/fresh/source-art/living-garden/canopy-matte.png	727982	232600ee525c694bc2a3c4ec62334fb0c6e6f49af8df0c62595a49a7dec15a24	v2-live-lineage
fresh/source-art/night/garden-desktop-night.png	portfolio-garden-v2/fresh/source-art/night/garden-desktop-night.png	2410020	173a42a5a70f663222d5b95bd9a18baad1cc427524cdc3773be083af47bb37e2	v2-live-lineage
fresh/source-art/night/garden-mobile-night.png	portfolio-garden-v2/fresh/source-art/night/garden-mobile-night.png	2465946	9b43cceddb0597025c5c58d4c06dec4ad26effbcb352fd05e9d53d050fe9b12a	v2-live-lineage
fresh/source-art/night/prompts.json	portfolio-garden-v2/fresh/source-art/night/prompts.json	2680	fe7aead5a390e54db605f884dee4df46b1f421b2c273913e91e6b1fad0e6bf5a	v2-live-lineage
fresh/source-art/v2.1/asset-plan.json	portfolio-garden-v2/fresh/source-art/v2.1/asset-plan.json	4073	7c320837a0b69f04755a55c664df6ae44fafe061bdbcfcfe38236ebba1cc9b6f	v2-live-lineage
fresh/source-art/v2.1/foliage-color.png	portfolio-garden-v2/fresh/source-art/v2.1/foliage-color.png	2470768	528437e0519948a0565ad1283311395927c7cabc466ced3939826ee0d95d4a57	v2-live-lineage
fresh/source-art/v2.1/foliage-matte.png	portfolio-garden-v2/fresh/source-art/v2.1/foliage-matte.png	1389148	719a16d13e7ab8ccd54d347ffcedfbbfc5fe87f77946c8c0b552ba48d737b574	v2-live-lineage
fresh/source-art/v2.1/owl-color.png	portfolio-garden-v2/fresh/source-art/v2.1/owl-color.png	2631888	c17bcf44d53ab7e6c1f0e18e5b35dbb43bcb39fc8b90a7fa253004cff622d7f4	v2-live-lineage
fresh/source-art/v2.1/owl-matte.png	portfolio-garden-v2/fresh/source-art/v2.1/owl-matte.png	741608	555c968465a0a8c0e0a6416bfab8572544349426d4bddcb34db47c467b165e8e	v2-live-lineage
fresh/source-art/v2.1/prompts.json	portfolio-garden-v2/fresh/source-art/v2.1/prompts.json	4943	afa8fc3bd02bdb25ab4305b8325690981f9e313b4430f82be82249fba83efb86	v2-live-lineage
fresh/source-art/v2.1/runtime-manifest.json	portfolio-garden-v2/fresh/source-art/v2.1/runtime-manifest.json	13523	81188c201bd1995b909851c95d27f6639283106139099bb1adf1f072940e0c07	v2-live-lineage
fresh/source-art/v2.1/ui-assets.json	portfolio-garden-v2/fresh/source-art/v2.1/ui-assets.json	1070	90ed5d805fe918b0ec453daf281dfb030fe45e5c8125cd39e7863e0e56705ba4	v2-live-lineage
fresh/source-art/v2.1/ambience/birds-source.html	portfolio-garden-v2/fresh/source-art/v2.1/ambience/birds-source.html	40265	f5adc21315d4a623f003490acff0719e0c2257bf175ff7fa4ab51d8d1764b995	v2-live-lineage (redacted, see redactions.json)
fresh/source-art/v2.1/ambience/garden-birds.mp3	portfolio-garden-v2/fresh/source-art/v2.1/ambience/garden-birds.mp3	912480	1839c3ffb2da81d02ae5bb354999f55b61515508c319e720a9b5c57d2e24bca9	v2-live-lineage
fresh/source-art/v2.1/ambience/night-crickets.mp3	portfolio-garden-v2/fresh/source-art/v2.1/ambience/night-crickets.mp3	1900442	0c9e5a14c7a5ff20de0bbecfa85fb93fe5d53a79917c5370163a391ae171a74e	v2-live-lineage
fresh/source-art/v2.1/ambience/night-source.html	portfolio-garden-v2/fresh/source-art/v2.1/ambience/night-source.html	42217	31122567917c325438d969384dcb24c7f45d1a2cfa7fa53cd04cdf1ecddce4d8	v2-live-lineage (redacted, see redactions.json)
fresh/source-art/v2.2/garden-garland.png	portfolio-garden-v2/fresh/source-art/v2.2/garden-garland.png	556899	a3177b786f56b956f6c9a6b5fbb79338a4367b26ebedc39699ac302b454e6c18	v2-live-lineage
fresh/source-art/v2.2/paper-panel.png	portfolio-garden-v2/fresh/source-art/v2.2/paper-panel.png	2339064	e4f35f73b14692914f0bb5a8f52445693435d20a384a187c454bd662f00b4661	v2-live-lineage
fresh/source-art/v2.2/round-button.png	portfolio-garden-v2/fresh/source-art/v2.2/round-button.png	1871250	c3b4325de9e68c036bd06abb0b703898717b810b9102d0b82481e335f8877ccc	v2-live-lineage
fresh/source-art/v2.2/vine-corner.png	portfolio-garden-v2/fresh/source-art/v2.2/vine-corner.png	890476	c8a1f3a2e7ba1cd3e072c08ba22bec7181ef87e78c037fba935cbe577c8fb7fd	v2-live-lineage
fresh/source-art/v2.2/wood-panel-light.png	portfolio-garden-v2/fresh/source-art/v2.2/wood-panel-light.png	2269001	ae458d87cc7a1f36ed5e89478c19a0a3b75d7b5d2ffedea722d950c2d23bc5f2	v2-live-lineage
fresh/source-art/v2.2/wood-panel.png	portfolio-garden-v2/fresh/source-art/v2.2/wood-panel.png	2953243	789134a85feb6a061f8cf7ed3d765e3a4a667de99cb11810bb6d777715a928ac	v2-live-lineage
fresh/source-art/v2.2-art/README.md	portfolio-garden-v2/fresh/source-art/v2.2-art/README.md	1883	7e5c895aedf9a2af474589a47e0ac8c71e375772fc4971f39474b4fe6c17f9bf	v2-live-lineage
fresh/source-art/v2.2-art/album-frame.png	portfolio-garden-v2/fresh/source-art/v2.2-art/album-frame.png	1194519	e26802e3177bc49d8a7d5367fb29adecceb8bc9f7291d8711b0e484476b9b0f4	v2-live-lineage
fresh/source-art/v2.2-art/console-rim.png	portfolio-garden-v2/fresh/source-art/v2.2-art/console-rim.png	999142	ad0049b539441b2ee275d9ed5e9cefe82ca3697dafcba04fb1f59b4861e17087	v2-live-lineage
fresh/source-art/v2.2-art/leafy-corner.png	portfolio-garden-v2/fresh/source-art/v2.2-art/leafy-corner.png	765194	9943c4222854d53a95f4f542aa125a5c44dcdc066a7e754568a1542d78f7bc7e	v2-live-lineage
fresh/source-art/v2.2-art/letter-bouquet.png	portfolio-garden-v2/fresh/source-art/v2.2-art/letter-bouquet.png	1643385	362fea6d1622d0531ce800f6f7536462ee61e33ea3dae5a3b81e0f7cb37e7e89	v2-live-lineage
